USN,Operation,Status,Details
4AL22CS188,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS188,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS188,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS188,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS188,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 593
          },
          data: {
            school: 'BALDWIN INDIAN HIGH SCHOOL,HSR LAYOUT, BANGALORE',
            boardUniversity: null,
            percentage: '77.92',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS188,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 593
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '63.3',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS189,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS189,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS189,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS189,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS189,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 594
          },
          data: {
            school: 'Vagdevi Vilas SCHOOL ,Bidadi',
            boardUniversity: null,
            percentage: '71.4',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS189,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 594
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '75.3',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS190,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS190,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS190,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS190,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS190,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 595
          },
          data: {
            school: 'Kendriya Vidyalaya No.1 Lamphelpat, Imphal West',
            boardUniversity: null,
            percentage: '77.8',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS190,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 595
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '82.4',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL23CS400,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL23CS400,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL23CS400,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL23CS400,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL23CS400,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 399
          },
          data: {
            school: 'Holy Saint English medium school Bilagi',
            boardUniversity: null,
            percentage: '64.16',
            yearOfPassing: '2019'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL23CS400,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 399
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: null,
            yearOfPassing: null
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL23CS401,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL23CS401,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL23CS401,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL23CS401,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL23CS401,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 400
          },
          data: {
            school: 'Sri Channamallikarjuna Vidya Samsthe',
            boardUniversity: null,
            percentage: '0.6992',
            yearOfPassing: '2019'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL23CS401,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 400
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '0.6992',
            yearOfPassing: '2021'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL23CS402,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL23CS402,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL23CS402,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL23CS402,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL23CS402,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 401
          },
          data: {
            school: 'Kitturu Rani Chennamma Residential School Salhalli',
            boardUniversity: null,
            percentage: '0.824',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL23CS402,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 401
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: null,
            yearOfPassing: null
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL23CS403,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL23CS403,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL23CS403,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL23CS403,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL23CS403,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 402
          },
          data: {
            school: 'Cordial English High School Madhugiri',
            boardUniversity: null,
            percentage: '0.8992',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL23CS403,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 402
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: null,
            yearOfPassing: null
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL23CS404,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL23CS404,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL23CS404,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL23CS404,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL23CS404,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 403
          },
          data: {
            school: 'Morarji Desai  Residential School manchikoppa',
            boardUniversity: null,
            percentage: null,
            yearOfPassing: '2019'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
